AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner
GCF_000007145.1	ASM714v1	Xanthomonas campestris pv. campestris str. ATCC 33913 (g-proteobacteria)	339	SAMN02603845	5076188		ATCC 33913	campestris	NCBI
GCF_000012105.1	ASM1210v1	Xanthomonas campestris pv. campestris str. 8004 (g-proteobacteria)	339	SAMN02603125	5148708		8004	campestris	NCBI
GCF_000070605.1	ASM7060v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMEA3138285	5079002		B100	campestris	EBI
GCF_000401735.2	ASM40173v2	Xanthomonas campestris pv. campestris str. CN14 (g-proteobacteria)	339	SAMN02469931	5033560	60	CN14	campestris	NCBI
GCF_000403555.2	ASM40355v2	Xanthomonas campestris pv. campestris str. CN16 (g-proteobacteria)	339	SAMN02469927	5023147	77	CN16	campestris	NCBI
GCF_000403575.2	ASM40357v2	Xanthomonas campestris pv. campestris str. CN15 (g-proteobacteria)	339	SAMN02469928	5030187	100	CN15	campestris	NCBI
GCF_000589875.1	20120327	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN02645661	415646	916	CFBP 6865R	campestris	CNRS
GCF_000590075.1	20130205	Xanthomonas campestris pv. campestris str. CFBP 5817 (g-proteobacteria)	339	SAMN02645658	124247	1199	CFBP 5817	campestris	CNRS
GCF_000590115.1	20121028	Xanthomonas campestris pv. campestris str. CN01 (g-proteobacteria)	339	SAMN02645663	179901	836	CN01	campestris	CNRS
GCF_000590155.1	20121030	Xanthomonas campestris pv. campestris str. CN05 (g-proteobacteria)	339	SAMN02645666	160826	859	CN05	campestris	CNRS
GCF_000590275.1	20120412	Xanthomonas campestris pv. campestris str. CFBP 1124 (g-proteobacteria)	339	SAMN02645653	149591	240	CFBP 1124	campestris	CNRS
GCF_000590295.1	20120411	Xanthomonas campestris pv. campestris str. 147 (g-proteobacteria)	339	SAMN02645650	80681	320	147	campestris	CNRS
GCF_002776735.1	ASM277673v1	Xanthomonas campestris pv. campestris str. CN03 (g-proteobacteria)	339	SAMN02645665	5035984	140	CN03	campestris	CNRS
GCF_003410125.1	ASM341012v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN09828750	151674	184	WHRI10003	campestris	University of Exeter
GCF_003410175.1	ASM341017v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN09828782	308719	109	WHRI8473		University of Exeter
GCF_003410195.1	ASM341019v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN09828784	145002	167	WHRI8527	incanae	University of Exeter
GCF_003410215.1	ASM341021v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN09828783	309071	116	WHRI8525		University of Exeter
GCF_003410225.1	ASM341022v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN09828785	182674	110	WHRI8481		University of Exeter
GCF_003413645.1	ASM341364v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN09828786	171219	134	WHRI8960	campestris	University of Exeter
GCF_020783795.1	ASM2078379v1	Xanthomonas sp. NCPPB 1067 (g-proteobacteria)	487524	SAMN22555470	131010	32	NCPPB 1067		University of Exeter
GCF_020812955.1	ASM2081295v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN22552836	189096	133	NCPPB 4037		University of Exeter
GCF_020812975.1	ASM2081297v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN22552837	300883	151	NCPPB 2345		University of Exeter
GCF_020812995.1	ASM2081299v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN22552841	424918	177	NCPPB 4231		University of Exeter
GCF_020813015.2	ASM2081301v2	Xanthomonas campestris pv. papavericola (g-proteobacteria)	339	SAMN22552843	4695898	25	NCPPB 2970	papavericola	University of Exeter
GCF_020813055.1	ASM2081305v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN22552833	184313	96	NCPPB 2918		University of Exeter
